measured_t,predicted_t,report_datetime,stop_gtfs_seq,route,measured_t,predicted_t,report_datetime,stop_gtfs_seq,route
0,15,2017-11-10T03:13:47Z,1,MTA NYCT_M15,0,15,2017-11-10T03:13:47Z,1,MTA NYCT_M15
30,44,2017-11-10T03:13:46Z,1,MTA NYCT_BX1,0,10,2017-11-10T03:13:49Z,1,MTA NYCT_B13
32,46,2017-11-10T03:13:47Z,1,MTA NYCT_B6,0,7,2017-11-10T03:13:48Z,1,MTA NYCT_BX1
21,7,2017-11-10T03:13:47Z,1,MTA NYCT_X1,0,4,2017-11-10T03:13:49Z,1,MTA NYCT_BX2
0,10,2017-11-10T03:13:49Z,1,MTA NYCT_B13,0,18,2017-11-10T03:13:50Z,1,MTA NYCT_M15
32,45,2017-11-10T03:13:48Z,1,MTA NYCT_B6,0,0,2017-11-10T03:13:53Z,1,MTA NYCT_X1
9,14,2017-11-10T03:13:48Z,1,MTA NYCT_Q54,0,1,2017-11-10T03:13:54Z,1,MTA NYCT_Q54
31,55,2017-11-10T03:13:48Z,1,MTA NYCT_B63,0,19,2017-11-10T03:13:55Z,1,MTA NYCT_Q55
74,48,2017-11-10T03:13:49Z,1,MTA NYCT_Q46,0,112,2017-11-10T03:13:53Z,1,MTA NYCT_B36
21,27,2017-11-10T03:13:49Z,1,MTA NYCT_M116,0,3,2017-11-10T03:13:57Z,1,MTA NYCT_Q58
31,35,2017-11-10T03:13:46Z,1,MTA NYCT_BX36,0,9,2017-11-10T03:13:57Z,1,MTA NYCT_B6
31,47,2017-11-10T03:13:47Z,1,MTA NYCT_BX36,0,8,2017-11-10T03:13:56Z,1,MTA NYCT_Q58
14,32,2017-11-10T03:13:49Z,1,MTA NYCT_M101,0,5,2017-11-10T03:13:59Z,1,MTA NYCT_Q88
64,41,2017-11-10T03:13:40Z,1,MTABC_Q10,0,6,2017-11-10T03:13:58Z,1,MTA NYCT_B6
21,11,2017-11-10T03:13:49Z,1,MTABC_Q10,0,2,2017-11-10T03:14:00Z,1,MTABC_Q25
31,28,2017-11-10T03:13:48Z,1,MTA NYCT_BX1,0,0,2017-11-10T03:13:59Z,1,MTABC_Q10
24,23,2017-11-10T03:13:47Z,1,MTA NYCT_Q46,0,1,2017-11-10T03:14:00Z,1,MTA NYCT_Q88
48,66,2017-11-10T03:13:49Z,1,MTA NYCT_Q55,0,8,2017-11-10T03:14:01Z,1,MTABC_Q110
63,60,2017-11-10T03:13:47Z,1,MTABC_Q100,0,10,2017-11-10T03:14:01Z,1,MTABC_Q60
63,92,2017-11-10T03:13:50Z,1,MTA NYCT_M15,0,1,2017-11-10T03:13:56Z,1,MTA NYCT_B6
0,7,2017-11-10T03:13:48Z,1,MTA NYCT_BX1,0,12,2017-11-10T03:14:01Z,1,MTA NYCT_BX2
43,40,2017-11-10T03:13:49Z,1,MTABC_Q10,0,8,2017-11-10T03:14:00Z,1,MTA NYCT_Q59
0,4,2017-11-10T03:13:49Z,1,MTA NYCT_BX2,0,3,2017-11-10T03:14:00Z,1,MTA NYCT_M42
0,18,2017-11-10T03:13:50Z,1,MTA NYCT_M15,0,2,2017-11-10T03:14:03Z,1,MTABC_Q10
480,394,2017-11-10T03:13:51Z,1,MTA NYCT_X1,0,13,2017-11-10T03:14:04Z,1,MTA NYCT_M5
31,13,2017-11-10T03:13:50Z,1,MTA NYCT_B1,0,1,2017-11-10T03:14:02Z,1,MTABC_Q25
127,66,2017-11-10T03:13:52Z,1,MTA NYCT_B13,0,6,2017-11-10T03:14:05Z,1,MTA NYCT_M5
8,13,2017-11-10T03:13:51Z,1,MTA NYCT_B1,0,17,2017-11-10T03:14:08Z,1,MTA NYCT_B6
15,15,2017-11-10T03:13:53Z,1,MTA NYCT_Q58,0,3,2017-11-10T03:14:09Z,1,MTA NYCT_B1
106,118,2017-11-10T03:13:49Z,1,MTA NYCT_M15,0,7,2017-11-10T03:14:10Z,1,MTA NYCT_Q55
71,76,2017-11-10T03:13:51Z,1,MTA NYCT_BX36,0,0,2017-11-10T03:14:08Z,1,MTA NYCT_BX1
75,43,2017-11-10T03:13:52Z,1,MTA NYCT_M5,0,3,2017-11-10T03:14:09Z,1,MTA NYCT_X1
814,799,2017-11-10T03:13:50Z,1,MTABC_BXM1,0,13,2017-11-10T03:14:11Z,1,MTA NYCT_BX36
11,23,2017-11-10T03:13:53Z,1,MTA NYCT_Q46,0,7,2017-11-10T03:14:14Z,1,MTA NYCT_B6
0,0,2017-11-10T03:13:53Z,1,MTA NYCT_X1,0,15,2017-11-10T03:14:15Z,1,MTA NYCT_B6
780,568,2017-11-10T03:13:53Z,1,MTA NYCT_X1,0,6,2017-11-10T03:14:12Z,1,MTA NYCT_B6
8,9,2017-11-10T03:13:52Z,1,MTA NYCT_Q58,0,2,2017-11-10T03:14:17Z,1,MTA NYCT_M5
32,54,2017-11-10T03:13:53Z,1,MTABC_Q110,0,0,2017-11-10T03:14:17Z,1,MTA NYCT_BX1
62,69,2017-11-10T03:13:52Z,1,MTA NYCT_BX2,0,6,2017-11-10T03:14:18Z,1,MTA NYCT_M101
32,39,2017-11-10T03:13:53Z,1,MTA NYCT_M55,0,4,2017-11-10T03:14:19Z,1,MTA NYCT_B6
31,53,2017-11-10T03:13:53Z,1,MTA NYCT_Q46,0,4,2017-11-10T03:14:20Z,1,MTA NYCT_B6
127,117,2017-11-10T03:13:54Z,1,MTA NYCT_X1,0,7,2017-11-10T03:14:19Z,1,MTA NYCT_B63
0,1,2017-11-10T03:13:54Z,1,MTA NYCT_Q54,0,1,2017-11-10T03:14:19Z,1,MTA NYCT_BX1
14,38,2017-11-10T03:13:54Z,1,MTA NYCT_M101,0,12,2017-11-10T03:14:18Z,1,MTA NYCT_BX36
52,70,2017-11-10T03:13:53Z,1,MTA NYCT_BX12,0,6,2017-11-10T03:14:21Z,1,MTA NYCT_M101
128,126,2017-11-10T03:13:53Z,1,MTA NYCT_BX2,0,7,2017-11-10T03:14:24Z,1,MTA NYCT_Q46
128,111,2017-11-10T03:13:54Z,1,MTA NYCT_M101,0,10,2017-11-10T03:14:24Z,1,MTA NYCT_Q46
0,19,2017-11-10T03:13:55Z,1,MTA NYCT_Q55,0,9,2017-11-10T03:14:25Z,1,MTA NYCT_M55
29,43,2017-11-10T03:13:54Z,1,MTA NYCT_M15,0,9,2017-11-10T03:14:25Z,1,MTABC_Q110
22,25,2017-11-10T03:13:53Z,1,MTA NYCT_BX12,0,4,2017-11-10T03:14:24Z,1,MTA NYCT_Q54
31,14,2017-11-10T03:13:56Z,1,MTABC_Q10,0,1,2017-11-10T03:14:26Z,1,MTA NYCT_Q54
63,27,2017-11-10T03:13:55Z,1,MTA NYCT_B6,0,5,2017-11-10T03:14:27Z,1,MTABC_Q10
32,17,2017-11-10T03:13:56Z,1,MTABC_Q25,0,2,2017-11-10T03:14:28Z,1,MTABC_Q25
0,112,2017-11-10T03:13:53Z,1,MTA NYCT_B36,0,1,2017-11-10T03:14:30Z,1,MTA NYCT_Q88
94,112,2017-11-10T03:13:55Z,1,MTA NYCT_BX36,0,1,2017-11-10T03:14:29Z,1,MTA NYCT_B6
18,22,2017-11-10T03:13:55Z,1,MTA NYCT_B6,0,2,2017-11-10T03:14:32Z,1,MTA NYCT_Q88
63,47,2017-11-10T03:13:54Z,1,MTA NYCT_B1,0,15,2017-11-10T03:14:31Z,1,MTA NYCT_Q88
106,38,2017-11-10T03:13:55Z,1,MTA NYCT_S46,0,5,2017-11-10T03:14:32Z,1,MTA NYCT_B37
171,95,2017-11-10T03:13:57Z,1,MTABC_Q34,0,5,2017-11-10T03:14:31Z,1,MTA NYCT_Q46
14,21,2017-11-10T03:13:55Z,1,MTA NYCT_BX36,0,2,2017-11-10T03:14:33Z,1,MTA NYCT_Q54
0,3,2017-11-10T03:13:57Z,1,MTA NYCT_Q58,0,8,2017-11-10T03:14:33Z,1,MTA NYCT_BX36
32,48,2017-11-10T03:13:57Z,1,MTA NYCT_B1,0,6,2017-11-10T03:14:33Z,1,MTA NYCT_BX2
0,9,2017-11-10T03:13:57Z,1,MTA NYCT_B6,0,4,2017-11-10T03:14:34Z,1,MTABC_Q60
17,24,2017-11-10T03:13:57Z,1,MTA NYCT_X1,0,21,2017-11-10T03:14:35Z,1,MTA NYCT_B6
12,19,2017-11-10T03:13:59Z,1,MTA NYCT_M5,0,3,2017-11-10T03:14:35Z,1,MTA NYCT_B6
0,8,2017-11-10T03:13:56Z,1,MTA NYCT_Q58,0,4,2017-11-10T03:14:38Z,1,MTABC_Q25
114,62,2017-11-10T03:13:57Z,1,MTA NYCT_BX36,0,6,2017-11-10T03:14:35Z,1,MTA NYCT_B63
62,43,2017-11-10T03:13:56Z,1,MTA NYCT_B6,0,8,2017-11-10T03:14:39Z,1,MTA NYCT_B13
32,43,2017-11-10T03:13:57Z,1,MTA NYCT_B6,0,5,2017-11-10T03:14:40Z,1,MTA NYCT_B6
0,5,2017-11-10T03:13:59Z,1,MTA NYCT_Q88,0,2,2017-11-10T03:14:37Z,1,MTA NYCT_BX36
0,6,2017-11-10T03:13:58Z,1,MTA NYCT_B6,0,4,2017-11-10T03:14:40Z,1,MTABC_Q34
63,90,2017-11-10T03:14:00Z,1,MTA NYCT_M42,0,1,2017-11-10T03:14:37Z,1,MTA NYCT_BX1
17,15,2017-11-10T03:13:59Z,1,MTA NYCT_B36,0,7,2017-11-10T03:14:42Z,1,MTA NYCT_Q58
52,101,2017-11-10T03:13:59Z,1,MTA NYCT_M101,0,1,2017-11-10T03:14:43Z,1,MTA NYCT_Q59
0,2,2017-11-10T03:14:00Z,1,MTABC_Q25,0,5,2017-11-10T03:14:44Z,1,MTABC_Q10
32,50,2017-11-10T03:13:59Z,1,MTA NYCT_Q46,0,9,2017-11-10T03:14:45Z,1,MTABC_Q10
0,0,2017-11-10T03:13:59Z,1,MTABC_Q10,0,1,2017-11-10T03:14:44Z,1,MTA NYCT_BX1
46,42,2017-11-10T03:14:00Z,1,MTA NYCT_Q58,0,4,2017-11-10T03:14:43Z,1,MTA NYCT_B36
0,1,2017-11-10T03:14:00Z,1,MTA NYCT_Q88,0,4,2017-11-10T03:14:45Z,1,MTA NYCT_BX1
44,21,2017-11-10T03:13:59Z,1,MTA NYCT_B37,0,0,2017-11-10T03:14:48Z,1,MTA NYCT_M101
23,15,2017-11-10T03:14:00Z,1,MTA NYCT_Q54,0,12,2017-11-10T03:14:49Z,1,MTA NYCT_M5
32,25,2017-11-10T03:14:00Z,1,MTA NYCT_B37,0,1,2017-11-10T03:14:48Z,1,MTA NYCT_B63
96,76,2017-11-10T03:14:00Z,1,MTABC_Q110,0,10,2017-11-10T03:14:49Z,1,MTA NYCT_M15
65,82,2017-11-10T03:14:00Z,1,MTA NYCT_M101,0,14,2017-11-10T03:14:49Z,1,MTA NYCT_M9
82,85,2017-11-10T03:14:00Z,1,MTA NYCT_X1,0,5,2017-11-10T03:14:50Z,1,MTABC_Q110
15,16,2017-11-10T03:14:01Z,1,MTA NYCT_Q46,0,3,2017-11-10T03:14:51Z,1,MTA NYCT_Q55
0,8,2017-11-10T03:14:01Z,1,MTABC_Q110,0,2,2017-11-10T03:14:50Z,1,MTABC_Q100
34,60,2017-11-10T03:14:00Z,1,MTABC_Q60,0,12,2017-11-10T03:14:53Z,1,MTA NYCT_Q54
0,10,2017-11-10T03:14:01Z,1,MTABC_Q60,0,1,2017-11-10T03:14:49Z,1,MTA NYCT_M15
43,48,2017-11-10T03:14:01Z,1,MTA NYCT_M42,0,9,2017-11-10T03:14:53Z,1,MTA NYCT_M116
0,1,2017-11-10T03:13:56Z,1,MTA NYCT_B6,0,20,2017-11-10T03:14:53Z,1,MTA NYCT_M15
31,35,2017-11-10T03:14:02Z,1,MTA NYCT_Q54,0,2,2017-11-10T03:14:54Z,1,MTA NYCT_M101
0,12,2017-11-10T03:14:01Z,1,MTA NYCT_BX2,0,10,2017-11-10T03:14:58Z,1,MTA NYCT_Q58
0,8,2017-11-10T03:14:00Z,1,MTA NYCT_Q59,0,2,2017-11-10T03:14:58Z,1,MTA NYCT_B1
0,3,2017-11-10T03:14:00Z,1,MTA NYCT_M42,0,15,2017-11-10T03:15:01Z,1,MTA NYCT_M116
33,31,2017-11-10T03:14:02Z,1,MTA NYCT_B6,0,1,2017-11-10T03:14:59Z,1,MTA NYCT_B6
32,18,2017-11-10T03:14:03Z,1,MTA NYCT_Q59,0,3,2017-11-10T03:15:00Z,1,MTA NYCT_Q58
64,61,2017-11-10T03:14:02Z,1,MTABC_Q10,0,12,2017-11-10T03:15:00Z,1,MTA NYCT_B1
97,79,2017-11-10T03:14:01Z,1,MTA NYCT_Q46,0,29,2017-11-10T03:15:01Z,1,MTABC_Q25
0,2,2017-11-10T03:14:03Z,1,MTABC_Q10,0,3,2017-11-10T03:15:02Z,1,MTA NYCT_Q88
,,,,,,,,,
25209,number of zeroes,,,,,,,,
1.364804,% of data,,,,,,,,
